0.01,3.79E-05
24.5,0.01979
24.51,0.02099
24.52,0.02211
24.53,0.02312
24.54,0.02404
24.55,0.02484
24.56,0.0255
24.57,0.02604
24.58,0.02645
24.59,0.02673
24.6,0.02686
24.61,0.02687
24.62,0.02676
24.63,0.02652
24.64,0.0262
24.65,0.02578
24.66,0.02529
24.67,0.02474
24.68,0.02416
24.69,0.02356
24.7,0.02295
24.71,0.02236
24.72,0.0218
24.73,0.02128
24.74,0.02083
24.75,0.02045
24.76,0.02014
24.77,0.01993
24.78,0.01979
24.79,0.01976
24.8,0.0198
24.81,0.01993
24.82,0.02012
24.83,0.02037
24.84,0.02067
24.85,0.021
24.86,0.02134
24.87,0.02167
24.88,0.02198
24.89,0.02225
24.9,0.02247
24.91,0.0226
24.92,0.02264
24.93,0.02258
24.94,0.0224
24.95,0.02211
24.96,0.02168
24.97,0.02112
24.98,0.02041
24.99,0.01959
25,0.01865
25.01,0.01759
25.02,0.01643
25.03,0.01517
25.04,0.01385
25.05,0.01248
25.06,0.01107
25.07,0.00963
25.08,0.00822
25.09,0.00682
25.1,0.00546
25.11,0.00416
25.12,0.00294
25.13,0.0018
25.14,7.71E-04
25.15,-1.48E-04
25.16,-9.60E-04
25.17,-0.00164
25.18,-0.00221
25.19,-0.00266
25.2,-0.00299
25.21,-0.00322
25.22,-0.00335
25.23,-0.00339
25.24,-0.00335
25.25,-0.00327
25.26,-0.00313
25.27,-0.00296
25.28,-0.00277
25.29,-0.00259
25.3,-0.00241
25.31,-0.00225
25.32,-0.00214
25.33,-0.00206
25.34,-0.00204
25.35,-0.00206
25.36,-0.00215
25.37,-0.00229
25.38,-0.00249
25.39,-0.00274
25.4,-0.00303
25.41,-0.00336
25.42,-0.00372
25.43,-0.00409
25.44,-0.00446
25.45,-0.00482
25.46,-0.00517
25.47,-0.00548
25.48,-0.00574
25.49,-0.00595
25.5,-0.00609
25.51,-0.00615
25.52,-0.00613
25.53,-0.00602
25.54,-0.00582
25.55,-0.00553
25.56,-0.00515
25.57,-0.00468
25.58,-0.00412
25.59,-0.00349
25.6,-0.00279
25.61,-0.00204
25.62,-0.00123
25.63,-3.97E-04
25.64,4.57E-04
25.65,0.00132
25.66,0.00217
25.67,0.00299
25.68,0.00379
25.69,0.00452
25.7,0.0052
25.71,0.00581
25.72,0.00633
25.73,0.00677
25.74,0.00709
25.75,0.00733
25.76,0.00746
25.77,0.00748
25.78,0.0074
25.79,0.00723
25.8,0.00695
25.81,0.00657
25.82,0.00612
25.83,0.00558
25.84,0.00498
25.85,0.00432
25.86,0.00361
25.87,0.00286
25.88,0.00208
25.89,0.00129
25.9,4.78E-04
25.91,-3.29E-04
25.92,-0.00113
25.93,-0.00191
25.94,-0.00269
25.95,-0.00343
25.96,-0.00415
25.97,-0.00484
25.98,-0.0055
25.99,-0.00614
26,-0.00675
26.01,-0.00734
26.02,-0.00792
26.03,-0.00849
26.04,-0.00906
26.05,-0.00963
26.06,-0.01021
26.07,-0.01083
26.08,-0.01146
26.09,-0.01214
26.1,-0.01286
26.11,-0.01363
26.12,-0.01447
26.13,-0.01536
26.14,-0.01632
26.15,-0.01735
26.16,-0.01844
26.17,-0.0196
26.18,-0.02082
26.19,-0.02211
26.2,-0.02344
26.21,-0.02481
26.22,-0.02621
26.23,-0.02763
26.24,-0.02905
26.25,-0.03045
26.26,-0.03182
26.27,-0.03315
26.28,-0.03439
26.29,-0.03555
26.3,-0.03661
26.31,-0.03753
26.32,-0.03831
26.33,-0.03892
26.34,-0.03936
26.35,-0.0396
26.36,-0.03962
26.37,-0.03945
26.38,-0.03903
26.39,-0.0384
26.4,-0.03752
26.41,-0.03643
26.42,-0.03511
26.43,-0.03357
26.44,-0.03184
26.45,-0.0299
26.46,-0.02781
26.47,-0.02555
26.48,-0.02317
26.49,-0.02069
26.5,-0.01811
26.51,-0.01549
26.52,-0.01284
26.53,-0.0102
26.54,-0.00758
26.55,-0.00503
26.56,-0.00255
26.57,-1.86E-04
26.58,0.00206
26.59,0.00414
26.6,0.00607
26.61,0.00782
26.62,0.00939
26.63,0.01076
26.64,0.01193
26.65,0.01292
26.66,0.01371
26.67,0.01432
26.68,0.01477
26.69,0.01505
26.7,0.0152
26.71,0.01522
26.72,0.01514
26.73,0.01499
26.74,0.01477
26.75,0.01451
26.76,0.01423
26.77,0.01396
26.78,0.01372
26.79,0.01351
26.8,0.01334
26.81,0.01324
26.82,0.01321
26.83,0.01327
26.84,0.0134
26.85,0.01361
26.86,0.01389
26.87,0.01423
26.88,0.01465
26.89,0.01511
26.9,0.0156
26.91,0.01612
26.92,0.01663
26.93,0.01714
26.94,0.01762
26.95,0.01805
26.96,0.01842
26.97,0.01873
26.98,0.01894
26.99,0.01907
27,0.01908
27.01,0.019
27.02,0.01881
27.03,0.01852
27.04,0.01812
27.05,0.01764
27.06,0.01707
27.07,0.01643
27.08,0.01574
27.09,0.01502
27.1,0.01427
27.11,0.01353
27.12,0.0128
27.13,0.01211
27.14,0.01148
27.15,0.01092
27.16,0.01045
27.17,0.01008
27.18,0.00983
27.19,0.0097
27.2,0.00968
27.21,0.0098
27.22,0.01004
27.23,0.0104
27.24,0.01087
27.25,0.01143
27.26,0.01209
27.27,0.0128
27.28,0.01358
27.29,0.01437
27.3,0.01519
27.31,0.01598
27.32,0.01674
27.33,0.01745
27.34,0.01808
27.35,0.01863
27.36,0.01906
27.37,0.01938
27.38,0.01956
27.39,0.01962
27.4,0.01952
27.41,0.01929
27.42,0.01891
27.43,0.01842
27.44,0.0178
27.45,0.01706
27.46,0.01624
27.47,0.01533
27.48,0.01437
27.49,0.01337
27.5,0.01234
27.51,0.01131
27.52,0.01032
27.53,0.00934
27.54,0.00843
27.55,0.00759
27.56,0.00682
27.57,0.00615
27.58,0.00557
27.59,0.0051
27.6,0.00472
27.61,0.00444
27.62,0.00425
27.63,0.00415
27.64,0.00412
27.65,0.00414
27.66,0.00422
27.67,0.00431
27.68,0.00442
27.69,0.00452
27.7,0.0046
27.71,0.00463
27.72,0.00461
27.73,0.00451
27.74,0.00433
27.75,0.00406
27.76,0.00369
27.77,0.00322
27.78,0.00265
27.79,0.00198
27.8,0.00122
27.81,3.64E-04
27.82,-5.59E-04
27.83,-0.00154
27.84,-0.00257
27.85,-0.00363
27.86,-0.00469
27.87,-0.00575
27.88,-0.00678
27.89,-0.00778
27.9,-0.0087
27.91,-0.00955
27.92,-0.0103
27.93,-0.01096
27.94,-0.01151
27.95,-0.01193
27.96,-0.01225
27.97,-0.01244
27.98,-0.01252
27.99,-0.01248
28,-0.01236
28.01,-0.01215
28.02,-0.01187
28.03,-0.01154
28.04,-0.01117
28.05,-0.01078
28.06,-0.01039
28.07,-0.01003
28.08,-0.00971
28.09,-0.00945
28.1,-0.00925
28.11,-0.00916
28.12,-0.00916
28.13,-0.00928
28.14,-0.0095
28.15,-0.00984
28.16,-0.0103
28.17,-0.01087
28.18,-0.01155
28.19,-0.01231
28.2,-0.01317
28.21,-0.01408
28.22,-0.01504
28.23,-0.01603
28.24,-0.01704
28.25,-0.01803
28.26,-0.01898
28.27,-0.01989
28.28,-0.02072
28.29,-0.02147
28.3,-0.0221
28.31,-0.02262
28.32,-0.02301
28.33,-0.02326
28.34,-0.02338
28.35,-0.02334
28.36,-0.02317
28.37,-0.02286
28.38,-0.02243
28.39,-0.02187
28.4,-0.02121
28.41,-0.02048
28.42,-0.01966
28.43,-0.0188
28.44,-0.01791
28.45,-0.017
28.46,-0.0161
28.47,-0.01523
28.48,-0.01441
28.49,-0.01365
28.5,-0.01296
28.51,-0.01237
28.52,-0.01186
28.53,-0.01146
28.54,-0.01117
28.55,-0.01097
28.56,-0.01088
28.57,-0.01088
28.58,-0.01097
28.59,-0.01113
28.6,-0.01135
28.61,-0.01162
28.62,-0.01191
28.63,-0.01221
28.64,-0.01249
28.65,-0.01275
28.66,-0.01295
28.67,-0.01308
28.68,-0.01313
28.69,-0.01308
28.7,-0.01291
28.71,-0.01262
28.72,-0.01219
28.73,-0.01162
28.74,-0.01091
28.75,-0.01005
28.76,-0.00906
28.77,-0.00794
28.78,-0.00668
28.79,-0.00532
28.8,-0.00385
28.81,-0.0023
28.82,-6.74E-04
28.83,9.99E-04
28.84,0.0027
28.85,0.00443
28.86,0.00614
28.87,0.00784
28.88,0.00949
28.89,0.01108
28.9,0.0126
28.91,0.01403
28.92,0.01537
28.93,0.01661
28.94,0.01772
28.95,0.01873
28.96,0.0196
28.97,0.02036
28.98,0.02101
28.99,0.02154
29,0.02196
29.01,0.02228
29.02,0.02251
29.03,0.02267
29.04,0.02275
29.05,0.02278
29.06,0.02275
29.07,0.0227
29.08,0.02262
29.09,0.02253
29.1,0.02243
29.11,0.02233
29.12,0.02225
29.13,0.02218
29.14,0.02213
29.15,0.0221
29.16,0.0221
29.17,0.02212
29.18,0.02215
29.19,0.0222
29.2,0.02226
29.21,0.02232
29.22,0.02237
29.23,0.02241
29.24,0.02243
29.25,0.02241
29.26,0.02236
29.27,0.02225
29.28,0.02209
29.29,0.02185
29.3,0.02154
29.31,0.02117
29.32,0.02069
29.33,0.02014
29.34,0.01948
29.35,0.01874
29.36,0.01791
29.37,0.01698
29.38,0.01597
29.39,0.01487
29.4,0.01371
29.41,0.01247
29.42,0.01117
29.43,0.00982
29.44,0.00843
29.45,0.00702
29.46,0.00558
29.47,0.00414
29.48,0.0027
29.49,0.00129
29.5,-1.06E-04
29.51,-0.00146
29.52,-0.00276
29.53,-0.004
29.54,-0.00517
29.55,-0.00628
29.56,-0.00729
29.57,-0.00822
29.58,-0.00905
29.59,-0.00979
29.6,-0.01042
29.61,-0.01096
29.62,-0.0114
29.63,-0.01172
29.64,-0.01197
29.65,-0.0121
29.66,-0.01214
29.67,-0.0121
29.68,-0.01197
29.69,-0.01178
29.7,-0.0115
29.71,-0.01117
29.72,-0.01076
29.73,-0.01032
29.74,-0.00983
29.75,-0.0093
29.76,-0.00874
29.77,-0.00817
29.78,-0.00757
29.79,-0.00697
29.8,-0.00637
29.81,-0.00577
29.82,-0.00518
29.83,-0.0046
29.84,-0.00405
29.85,-0.00352
29.86,-0.00301
29.87,-0.00255
29.88,-0.00211
29.89,-0.00172
29.9,-0.00136
29.91,-0.00105
29.92,-7.74E-04
29.93,-5.51E-04
29.94,-3.72E-04
29.95,-2.33E-04
29.96,-1.44E-04
29.97,-9.46E-05
29.98,-8.86E-05
29.99,-1.22E-04
30,-1.91E-04
30.01,-2.97E-04
30.02,-4.31E-04
30.03,-5.96E-04
30.04,-7.82E-04
30.05,-9.91E-04
30.06,-0.00121
30.07,-0.00144
30.08,-0.00167
30.09,-0.00191
30.1,-0.00214
30.11,-0.00235
30.12,-0.00256
30.13,-0.00273
30.14,-0.0029
30.15,-0.00302
30.16,-0.00311
30.17,-0.00318
30.18,-0.0032
30.19,-0.00318
30.2,-0.00313
30.21,-0.00304
30.22,-0.00291
30.23,-0.00275
30.24,-0.00256
30.25,-0.00234
30.26,-0.0021
30.27,-0.00185
30.28,-0.00159
30.29,-0.00133
30.3,-0.00109
30.31,-8.60E-04
30.32,-6.67E-04
30.33,-5.07E-04
30.34,-3.99E-04
30.35,-3.44E-04
30.36,-3.58E-04
30.37,-4.44E-04
30.38,-6.10E-04
30.39,-8.67E-04
30.4,-0.00121
30.41,-0.00166
30.42,-0.00219
30.43,-0.00283
30.44,-0.00356
30.45,-0.00438
30.46,-0.0053
30.47,-0.00629
30.48,-0.00735
30.49,-0.00847
30.5,-0.00964
30.51,-0.01085
30.52,-0.01208
30.53,-0.01331
30.54,-0.01454
30.55,-0.01574
30.56,-0.0169
30.57,-0.01799
30.58,-0.01901
30.59,-0.01995
30.6,-0.02077
30.61,-0.02149
30.62,-0.02208
30.63,-0.02253
30.64,-0.02285
30.65,-0.02301
30.66,-0.02303
30.67,-0.0229
30.68,-0.02263
30.69,-0.02221
30.7,-0.02166
30.71,-0.021
30.72,-0.0202
30.73,-0.01931
30.74,-0.01834
30.75,-0.01729
30.76,-0.01619
30.77,-0.01506
30.78,-0.01389
30.79,-0.01272
30.8,-0.01156
30.81,-0.01042
30.82,-0.00932
30.83,-0.00827
30.84,-0.00729
30.85,-0.00636
30.86,-0.00551
30.87,-0.00473
30.88,-0.00403
30.89,-0.00342
30.9,-0.00287
30.91,-0.0024
30.92,-0.00198
30.93,-0.00163
30.94,-0.00131
30.95,-0.00103
30.96,-7.65E-04
30.97,-5.08E-04
30.98,-2.46E-04
30.99,3.45E-05
31,3.48E-04
31.01,7.02E-04
31.02,0.00111
31.03,0.00158
31.04,0.00211
31.05,0.00273
31.06,0.00342
31.07,0.00419
31.08,0.00503
31.09,0.00595
31.1,0.00694
31.11,0.00798
31.12,0.00908
31.13,0.01021
31.14,0.01138
31.15,0.01255
31.16,0.01372
31.17,0.01487
31.18,0.01599
31.19,0.01706
31.2,0.01808
31.21,0.019
31.22,0.01985
31.23,0.0206
31.24,0.02122
31.25,0.02175
31.26,0.02214
31.27,0.0224
31.28,0.02256
31.29,0.02258
31.3,0.02249
31.31,0.02228
31.32,0.02198
31.33,0.02158
31.34,0.0211
31.35,0.02055
31.36,0.01995
31.37,0.01931
31.38,0.01866
31.39,0.01799
31.4,0.01734
31.41,0.0167
31.42,0.01612
31.43,0.01557
31.44,0.01509
31.45,0.01469
31.46,0.01436
31.47,0.01411
31.48,0.01396
31.49,0.01388
31.5,0.01389
31.51,0.01399
31.52,0.01416
31.53,0.0144
31.54,0.0147
31.55,0.01505
31.56,0.01543
31.57,0.01584
31.58,0.01627
31.59,0.0167
31.6,0.0171
31.61,0.01748
31.62,0.01781
31.63,0.01809
31.64,0.0183
31.65,0.01843
31.66,0.01849
31.67,0.01844
31.68,0.01831
31.69,0.01806
31.7,0.01772
31.71,0.01727
31.72,0.01672
31.73,0.01608
31.74,0.01533
31.75,0.0145
31.76,0.01358
31.77,0.01259
31.78,0.01154
31.79,0.01042
31.8,0.00926
31.81,0.00807
31.82,0.00685
31.83,0.00561
31.84,0.00435
31.85,0.00311
31.86,0.00187
31.87,6.38E-04
31.88,-5.66E-04
31.89,-0.00174
31.9,-0.00289
31.91,-0.004
31.92,-0.00507
31.93,-0.0061
31.94,-0.00709
31.95,-0.00804
31.96,-0.00894
31.97,-0.00981
31.98,-0.01063
31.99,-0.01141
32,-0.01214
32.01,-0.01285
32.02,-0.01351
32.03,-0.01413
32.04,-0.01471
32.05,-0.01526
32.06,-0.01577
32.07,-0.01623
32.08,-0.01667
32.09,-0.01705
32.1,-0.01739
32.11,-0.0177
32.12,-0.01796
32.13,-0.01817
32.14,-0.01833
32.15,-0.01845
32.16,-0.01851
32.17,-0.01852
32.18,-0.01847
32.19,-0.01837
32.2,-0.01823
32.21,-0.01803
32.22,-0.01778
32.23,-0.01749
32.24,-0.01715
32.25,-0.01677
32.26,-0.01636
32.27,-0.01592
32.28,-0.01546
32.29,-0.01497
32.3,-0.01447
32.31,-0.01397
32.32,-0.01346
32.33,-0.01296
32.34,-0.01247
32.35,-0.01199
32.36,-0.01153
32.37,-0.0111
32.38,-0.01068
32.39,-0.01029
32.4,-0.00994
32.41,-0.0096
32.42,-0.00929
32.43,-0.00901
32.44,-0.00875
32.45,-0.0085
32.46,-0.00826
32.47,-0.00803
32.48,-0.00781
32.49,-0.00757
32.5,-0.00732
32.51,-0.00705
32.52,-0.00675
32.53,-0.00643
32.54,-0.00607
32.55,-0.00568
32.56,-0.00524
32.57,-0.00475
32.58,-0.00423
32.59,-0.00366
32.6,-0.00304
32.61,-0.00239
32.62,-0.00171
32.63,-0.00101
32.64,-2.82E-04
32.65,4.47E-04
32.66,0.00118
32.67,0.00189
32.68,0.00258
32.69,0.00322
32.7,0.00383
32.71,0.00436
32.72,0.00482
32.73,0.0052
32.74,0.00549
32.75,0.00568
32.76,0.00575
32.77,0.00572
32.78,0.00555
32.79,0.00528
32.8,0.00489
32.81,0.0044
32.82,0.00379
32.83,0.00309
32.84,0.0023
32.85,0.00144
32.86,5.13E-04
32.87,-4.55E-04
32.88,-0.00146
32.89,-0.00246
32.9,-0.00346
32.91,-0.00445
32.92,-0.00537
32.93,-0.00625
32.94,-0.00706
32.95,-0.00776
32.96,-0.00838
32.97,-0.00887
32.98,-0.00925
32.99,-0.00949
33,-0.00962
33.01,-0.00961
33.02,-0.00947
33.03,-0.00922
33.04,-0.00885
33.05,-0.00838
33.06,-0.00781
33.07,-0.00717
33.08,-0.00647
33.09,-0.00573
33.1,-0.00496
33.11,-0.00419
33.12,-0.00343
33.13,-0.0027
33.14,-0.00201
33.15,-0.00137
33.16,-8.13E-04
33.17,-3.32E-04
33.18,5.50E-05
33.19,3.46E-04
33.2,5.44E-04
33.21,6.36E-04
33.22,6.41E-04
33.23,5.52E-04
33.24,3.87E-04
33.25,1.54E-04
33.26,-1.35E-04
33.27,-4.60E-04
33.28,-8.13E-04
33.29,-0.00116
33.3,-0.0015
33.31,-0.00181
33.32,-0.00207
33.33,-0.00226
33.34,-0.00238
33.35,-0.00239
33.36,-0.0023
33.37,-0.0021
33.38,-0.00178
33.39,-0.00135
33.4,-7.82E-04
33.41,-1.12E-04
33.42,6.72E-04
33.43,0.00155
33.44,0.00251
33.45,0.00353
33.46,0.0046
33.47,0.00571
33.48,0.00682
33.49,0.00791
33.5,0.00897
33.51,0.00997
33.52,0.0109
33.53,0.01173
33.54,0.01245
33.55,0.01305
33.56,0.01351
33.57,0.01382
33.58,0.014
33.59,0.01402
33.6,0.0139
33.61,0.01365
33.62,0.01327
33.63,0.01278
33.64,0.01219
33.65,0.01153
33.66,0.01081
33.67,0.01007
33.68,0.00931
33.69,0.00857
33.7,0.00786
33.71,0.00722
33.72,0.00665
33.73,0.00619
33.74,0.00583
33.75,0.0056
33.76,0.0055
33.77,0.00553
33.78,0.0057
33.79,0.006
33.8,0.00643
33.81,0.00696
33.82,0.00759
33.83,0.00829
33.84,0.00905
33.85,0.00984
33.86,0.01064
33.87,0.01141
33.88,0.01214
33.89,0.01279
33.9,0.01333
33.91,0.01376
33.92,0.01403
33.93,0.01415
33.94,0.01409
33.95,0.01384
33.96,0.01341
33.97,0.01278
33.98,0.01197
33.99,0.01097
34,0.00981
34.01,0.0085
34.02,0.00706
34.03,0.00553
34.04,0.00392
34.05,0.00226
34.06,5.93E-04
34.07,-0.00106
34.08,-0.00266
34.09,-0.00417
34.1,-0.00558
34.11,-0.00684
34.12,-0.00795
34.13,-0.00886
34.14,-0.00958
34.15,-0.01008
34.16,-0.01036
34.17,-0.01043
34.18,-0.01025
34.19,-0.00989
34.2,-0.00931
34.21,-0.00855
34.22,-0.00763
34.23,-0.00656
34.24,-0.00538
34.25,-0.00412
34.26,-0.0028
34.27,-0.00146
34.28,-1.34E-04
34.29,0.00116
34.3,0.00239
34.31,0.00352
34.32,0.00452
34.33,0.0054
34.34,0.00613
34.35,0.00667
34.36,0.00706
34.37,0.00724
34.38,0.00726
34.39,0.0071
34.4,0.00678
34.41,0.0063
34.42,0.00567
34.43,0.00494
34.44,0.00409
34.45,0.00318
34.46,0.0022
34.47,0.00119
34.48,1.73E-04
34.49,-8.29E-04
34.5,-0.0018
34.51,-0.00273
34.52,-0.00358
34.53,-0.00436
34.54,-0.00504
34.55,-0.00563
34.56,-0.00611
34.57,-0.00649
34.58,-0.00677
34.59,-0.00695
34.6,-0.00706
34.61,-0.00708
34.62,-0.00703
34.63,-0.00694
34.64,-0.0068
34.65,-0.00664
34.66,-0.00646
34.67,-0.00629
34.68,-0.00613
34.69,-0.00599
34.7,-0.0059
34.71,-0.00584
34.72,-0.00582
34.73,-0.00585
34.74,-0.00592
34.75,-0.00605
34.76,-0.0062
34.77,-0.0064
34.78,-0.00661
34.79,-0.00685
34.8,-0.00709
34.81,-0.00731
34.82,-0.00753
34.83,-0.00771
34.84,-0.00785
34.85,-0.00795
34.86,-0.008
34.87,-0.00798
34.88,-0.00789
34.89,-0.00774
34.9,-0.00753
34.91,-0.00725
34.92,-0.00691
34.93,-0.00652
34.94,-0.00608
34.95,-0.00561
34.96,-0.00512
34.97,-0.00462
34.98,-0.00412
34.99,-0.00364
35,-0.00318
35.01,-0.00276
35.02,-0.00239
35.03,-0.00208
35.04,-0.00183
35.05,-0.00163
35.06,-0.00152
35.07,-0.00147
35.08,-0.00149
35.09,-0.00156
35.1,-0.0017
35.11,-0.00187
35.12,-0.00208
35.13,-0.0023
35.14,-0.00253
35.15,-0.00276
35.16,-0.00297
35.17,-0.00314
35.18,-0.00326
35.19,-0.00333
35.2,-0.00333
35.21,-0.00326
35.22,-0.00311
35.23,-0.00287
35.24,-0.00256
35.25,-0.00216
35.26,-0.0017
35.27,-0.00118
35.28,-6.00E-04
35.29,1.38E-05
35.3,6.50E-04
35.31,0.00129
35.32,0.00192
35.33,0.00252
35.34,0.00307
35.35,0.00357
35.36,0.00398
35.37,0.00431
35.38,0.00453
35.39,0.00463
35.4,0.00462
35.41,0.00449
35.42,0.00424
35.43,0.00389
35.44,0.00342
35.45,0.00287
35.46,0.00223
35.47,0.00154
35.48,8.05E-04
35.49,4.38E-05
35.5,-7.13E-04
35.51,-0.00144
35.52,-0.00213
35.53,-0.00275
35.54,-0.00328
35.55,-0.0037
35.56,-0.004
35.57,-0.00417
35.58,-0.00419
35.59,-0.00407
35.6,-0.0038
35.61,-0.00338
35.62,-0.00283
35.63,-0.00215
35.64,-0.00136
35.65,-4.71E-04
35.66,4.84E-04
35.67,0.00149
35.68,0.00252
35.69,0.00354
35.7,0.00452
35.71,0.00546
35.72,0.00631
35.73,0.00706
35.74,0.00769
35.75,0.00817
35.76,0.0085
35.77,0.00866
35.78,0.00866
35.79,0.00848
35.8,0.00814
35.81,0.00764
35.82,0.007
35.83,0.00624
35.84,0.00537
35.85,0.00443
35.86,0.00343
35.87,0.00241
35.88,0.00139
35.89,4.07E-04
35.9,-5.19E-04
35.91,-0.00135
35.92,-0.00207
35.93,-0.00265
35.94,-0.00307
35.95,-0.00335
35.96,-0.00342
35.97,-0.00332
35.98,-0.00303
35.99,-0.00256
36,-0.00194
36.01,-0.00115
36.02,-2.27E-04
36.03,8.13E-04
36.04,0.00194
36.05,0.00313
36.06,0.00435
36.07,0.00557
36.08,0.00676
36.09,0.0079
36.1,0.00894
36.11,0.00987
36.12,0.01067
36.13,0.01131
36.14,0.01179
36.15,0.01207
36.16,0.01219
36.17,0.0121
36.18,0.01183
36.19,0.01138
36.2,0.01076
36.21,0.01001
36.22,0.00911
36.23,0.00811
36.24,0.00702
36.25,0.00587
36.26,0.0047
36.27,0.00352
36.28,0.00236
36.29,0.00125
36.3,1.98E-04
36.31,-7.63E-04
36.32,-0.00162
36.33,-0.00237
36.34,-0.00299
36.35,-0.00349
36.36,-0.00386
36.37,-0.00412
36.38,-0.00426
