0.01,3.79E-05
36.39,-0.00429
36.4,-0.00424
36.41,-0.00411
36.42,-0.00393
36.43,-0.00373
36.44,-0.0035
36.45,-0.00328
36.46,-0.0031
36.47,-0.00295
36.48,-0.00287
36.49,-0.00285
36.5,-0.00292
36.51,-0.00308
36.52,-0.00332
36.53,-0.00367
36.54,-0.00409
36.55,-0.00459
36.56,-0.00515
36.57,-0.00576
36.58,-0.0064
36.59,-0.00706
36.6,-0.00771
36.61,-0.00832
36.62,-0.00887
36.63,-0.00935
36.64,-0.00973
36.65,-0.00999
36.66,-0.01014
36.67,-0.01012
36.68,-0.00997
36.69,-0.00966
36.7,-0.00918
36.71,-0.00856
36.72,-0.00778
36.73,-0.00688
36.74,-0.00585
36.75,-0.00472
36.76,-0.00352
36.77,-0.00226
36.78,-9.76E-04
36.79,3.14E-04
36.8,0.00157
36.81,0.00278
36.82,0.00391
36.83,0.00493
36.84,0.00583
36.85,0.00661
36.86,0.00719
36.87,0.00764
36.88,0.0079
36.89,0.00798
36.9,0.00791
36.91,0.00765
36.92,0.00726
36.93,0.00672
36.94,0.00606
36.95,0.0053
36.96,0.00448
36.97,0.0036
36.98,0.0027
36.99,0.00179
37,9.14E-04
37.01,8.77E-05
37.02,-6.69E-04
37.03,-0.00133
37.04,-0.0019
37.05,-0.00233
37.06,-0.00266
37.07,-0.00284
37.08,-0.0029
37.09,-0.00285
37.1,-0.00267
37.11,-0.0024
37.12,-0.00204
37.13,-0.0016
37.14,-0.00112
37.15,-6.22E-04
37.16,-1.16E-04
37.17,3.69E-04
37.18,8.13E-04
37.19,0.00119
37.2,0.00149
37.21,0.00169
37.22,0.00177
37.23,0.00174
37.24,0.00157
37.25,0.00129
37.26,8.60E-04
37.27,3.15E-04
37.28,-3.37E-04
37.29,-0.00109
37.3,-0.00192
37.31,-0.00282
37.32,-0.00376
37.33,-0.00471
37.34,-0.00565
37.35,-0.00657
37.36,-0.00743
37.37,-0.00822
37.38,-0.0089
37.39,-0.00947
37.4,-0.00991
37.41,-0.01021
37.42,-0.01037
37.43,-0.01036
37.44,-0.01021
37.45,-0.00992
37.46,-0.00948
37.47,-0.00892
37.48,-0.00825
37.49,-0.00749
37.5,-0.00665
37.51,-0.00577
37.52,-0.00486
37.53,-0.00396
37.54,-0.00307
37.55,-0.00222
37.56,-0.00143
37.57,-7.39E-04
37.58,-1.36E-04
37.59,3.56E-04
37.6,7.27E-04
37.61,9.84E-04
37.62,0.0011
37.63,0.00111
37.64,9.91E-04
37.65,7.74E-04
37.66,4.70E-04
37.67,8.44E-05
37.68,-3.54E-04
37.69,-8.36E-04
37.7,-0.00132
37.71,-0.00181
37.72,-0.00228
37.73,-0.0027
37.74,-0.00304
37.75,-0.00331
37.76,-0.00348
37.77,-0.00355
37.78,-0.0035
37.79,-0.00333
37.8,-0.00305
37.81,-0.00265
37.82,-0.00215
37.83,-0.00154
37.84,-8.52E-04
37.85,-1.02E-04
37.86,7.01E-04
37.87,0.00153
37.88,0.00237
37.89,0.0032
37.9,0.00399
37.91,0.00472
37.92,0.0054
37.93,0.00597
37.94,0.00646
37.95,0.00682
37.96,0.00707
37.97,0.00719
37.98,0.0072
37.99,0.0071
38,0.00688
38.01,0.00657
38.02,0.00616
38.03,0.0057
38.04,0.0052
38.05,0.00465
38.06,0.00411
38.07,0.00359
38.08,0.00311
38.09,0.00268
38.1,0.00233
38.11,0.00208
38.12,0.00194
38.13,0.00191
38.14,0.00202
38.15,0.00225
38.16,0.00262
38.17,0.00311
38.18,0.00372
38.19,0.00444
38.2,0.00524
38.21,0.00612
38.22,0.00705
38.23,0.00802
38.24,0.00898
38.25,0.00994
38.26,0.01085
38.27,0.0117
38.28,0.01247
38.29,0.01313
38.3,0.01366
38.31,0.01406
38.32,0.01432
38.33,0.01441
38.34,0.01436
38.35,0.01414
38.36,0.01377
38.37,0.01327
38.38,0.01262
38.39,0.01186
38.4,0.01101
38.41,0.01008
38.42,0.00911
38.43,0.00809
38.44,0.00708
38.45,0.00609
38.46,0.00513
38.47,0.00423
38.48,0.00342
38.49,0.0027
38.5,0.0021
38.51,0.00161
38.52,0.00126
38.53,0.00104
38.54,9.45E-04
38.55,9.76E-04
38.56,0.00112
38.57,0.00138
38.58,0.00172
38.59,0.00214
38.6,0.00261
38.61,0.00311
38.62,0.00362
38.63,0.00413
38.64,0.00459
38.65,0.00502
38.66,0.00535
38.67,0.00561
38.68,0.00575
38.69,0.00579
38.7,0.00569
38.71,0.00546
38.72,0.0051
38.73,0.00462
38.74,0.004
38.75,0.00326
38.76,0.00242
38.77,0.00149
38.78,4.77E-04
38.79,-5.88E-04
38.8,-0.00169
38.81,-0.00281
38.82,-0.00393
38.83,-0.00503
38.84,-0.00608
38.85,-0.00706
38.86,-0.00798
38.87,-0.0088
38.88,-0.00952
38.89,-0.01012
38.9,-0.0106
38.91,-0.01097
38.92,-0.01121
38.93,-0.01133
38.94,-0.01134
38.95,-0.01124
38.96,-0.01105
38.97,-0.01077
38.98,-0.01042
38.99,-0.01003
39,-0.00959
39.01,-0.00913
39.02,-0.00866
39.03,-0.0082
39.04,-0.00776
39.05,-0.00736
39.06,-0.00699
39.07,-0.00668
39.08,-0.00644
39.09,-0.00626
39.1,-0.00614
39.11,-0.0061
39.12,-0.00613
39.13,-0.0062
39.14,-0.00634
39.15,-0.00653
39.16,-0.00676
39.17,-0.00702
39.18,-0.00729
39.19,-0.00757
39.2,-0.00785
39.21,-0.00812
39.22,-0.00837
39.23,-0.00858
39.24,-0.00875
39.25,-0.00888
39.26,-0.00895
39.27,-0.00897
39.28,-0.00892
39.29,-0.00881
39.3,-0.00865
39.31,-0.00843
39.32,-0.00815
39.33,-0.00783
39.34,-0.00747
39.35,-0.00706
39.36,-0.00663
39.37,-0.00618
39.38,-0.00571
39.39,-0.00523
39.4,-0.00476
39.41,-0.00428
39.42,-0.00383
39.43,-0.00338
39.44,-0.00296
39.45,-0.00256
39.46,-0.00219
39.47,-0.00185
39.48,-0.00154
39.49,-0.00126
39.5,-0.00101
39.51,-7.74E-04
39.52,-5.74E-04
39.53,-3.91E-04
39.54,-2.30E-04
39.55,-8.36E-05
39.56,4.74E-05
39.57,1.67E-04
39.58,2.76E-04
39.59,3.77E-04
39.6,4.72E-04
39.61,5.59E-04
39.62,6.40E-04
39.63,7.15E-04
39.64,7.82E-04
39.65,8.44E-04
39.66,8.91E-04
39.67,9.22E-04
39.68,9.45E-04
39.69,9.53E-04
39.7,9.37E-04
39.71,9.06E-04
39.72,8.52E-04
39.73,7.71E-04
39.74,6.71E-04
39.75,5.45E-04
39.76,3.97E-04
39.77,2.27E-04
39.78,3.54E-05
39.79,-1.73E-04
39.8,-3.98E-04
39.81,-6.35E-04
39.82,-8.83E-04
39.83,-0.00113
39.84,-0.00138
39.85,-0.00163
39.86,-0.00186
39.87,-0.00208
39.88,-0.00229
39.89,-0.00247
39.9,-0.00263
39.91,-0.00277
39.92,-0.00287
39.93,-0.00295
39.94,-0.003
39.95,-0.00301
39.96,-0.003
39.97,-0.00295
39.98,-0.00288
39.99,-0.00278
40,-0.00266
40.01,-0.00252
40.02,-0.00235
40.03,-0.00218
40.04,-0.002
40.05,-0.0018
40.06,-0.0016
40.07,-0.00139
40.08,-0.00118
40.09,-9.76E-04
40.1,-7.65E-04
40.11,-5.56E-04
40.12,-3.46E-04
40.13,-1.36E-04
40.14,7.51E-05
40.15,2.89E-04
40.16,5.06E-04
40.17,7.27E-04
40.18,9.53E-04
40.19,0.00119
40.2,0.00144
40.21,0.00169
40.22,0.00195
40.23,0.00223
40.24,0.00252
40.25,0.0028
40.26,0.00311
40.27,0.00341
40.28,0.00372
40.29,0.00402
40.3,0.00432
40.31,0.00461
40.32,0.00489
40.33,0.00516
40.34,0.0054
40.35,0.00562
40.36,0.00582
40.37,0.00599
40.38,0.00613
40.39,0.00623
40.4,0.00631
40.41,0.00636
40.42,0.00637
40.43,0.00637
40.44,0.00634
40.45,0.0063
40.46,0.00623
40.47,0.00617
40.48,0.00611
40.49,0.00606
40.5,0.00603
40.51,0.006
40.52,0.00602
40.53,0.00606
40.54,0.00615
40.55,0.00627
40.56,0.00645
40.57,0.00668
40.58,0.00695
40.59,0.00727
40.6,0.00764
40.61,0.00805
40.62,0.0085
40.63,0.00897
40.64,0.00946
40.65,0.00996
40.66,0.01045
40.67,0.01094
40.68,0.01141
40.69,0.01183
40.7,0.01221
40.71,0.01252
40.72,0.01277
40.73,0.01293
40.74,0.01301
40.75,0.01298
40.76,0.01286
40.77,0.01263
40.78,0.01229
40.79,0.01186
40.8,0.01131
40.81,0.01068
40.82,0.00995
40.83,0.00915
40.84,0.00828
40.85,0.00735
40.86,0.00639
40.87,0.0054
40.88,0.00439
40.89,0.0034
40.9,0.00242
40.91,0.00149
40.92,5.95E-04
40.93,-2.34E-04
40.94,-9.84E-04
40.95,-0.00166
40.96,-0.00223
40.97,-0.00271
40.98,-0.00309
40.99,-0.00337
41,-0.00355
41.01,-0.00363
41.02,-0.00363
41.03,-0.00355
41.04,-0.00339
41.05,-0.00318
41.06,-0.00292
41.07,-0.00263
41.08,-0.00232
41.09,-0.00199
41.1,-0.00168
41.11,-0.00139
41.12,-0.00114
41.13,-9.29E-04
41.14,-7.67E-04
41.15,-6.74E-04
41.16,-6.47E-04
41.17,-6.92E-04
41.18,-8.13E-04
41.19,-9.99E-04
41.2,-0.00127
41.21,-0.0016
41.22,-0.00198
41.23,-0.00242
41.24,-0.0029
41.25,-0.00342
41.26,-0.00395
41.27,-0.00449
41.28,-0.00503
41.29,-0.00554
41.3,-0.00603
41.31,-0.00649
41.32,-0.00689
41.33,-0.00724
41.34,-0.00752
41.35,-0.00774
41.36,-0.00788
41.37,-0.00795
41.38,-0.00794
41.39,-0.00786
41.4,-0.00772
41.41,-0.00751
41.42,-0.00725
41.43,-0.00695
41.44,-0.00661
41.45,-0.00624
41.46,-0.00586
41.47,-0.00548
41.48,-0.00512
41.49,-0.00476
41.5,-0.00445
41.51,-0.00417
41.52,-0.00393
41.53,-0.00376
41.54,-0.00364
41.55,-0.00359
41.56,-0.00362
41.57,-0.0037
41.58,-0.00386
41.59,-0.00408
41.6,-0.00437
41.61,-0.0047
41.62,-0.0051
41.63,-0.00553
41.64,-0.00599
41.65,-0.00648
41.66,-0.00699
41.67,-0.00749
41.68,-0.00799
41.69,-0.00848
41.7,-0.00894
41.71,-0.00936
41.72,-0.00974
41.73,-0.01008
41.74,-0.01035
41.75,-0.01056
41.76,-0.0107
41.77,-0.01078
41.78,-0.01078
41.79,-0.0107
41.8,-0.01056
41.81,-0.01034
41.82,-0.01005
41.83,-0.0097
41.84,-0.00927
41.85,-0.00879
41.86,-0.00825
41.87,-0.00765
41.88,-0.00702
41.89,-0.00634
41.9,-0.00563
41.91,-0.00489
41.92,-0.00413
41.93,-0.00335
41.94,-0.00256
41.95,-0.00177
41.96,-9.68E-04
41.97,-1.85E-04
41.98,5.89E-04
41.99,0.00135
42,0.00208
42.01,0.00279
42.02,0.00347
42.03,0.0041
42.04,0.0047
42.05,0.00525
42.06,0.00575
42.07,0.0062
42.08,0.0066
42.09,0.00693
42.1,0.0072
42.11,0.00741
42.12,0.00755
42.13,0.00763
42.14,0.00764
42.15,0.00759
42.16,0.00747
42.17,0.0073
42.18,0.00706
42.19,0.00677
42.2,0.00644
42.21,0.00606
42.22,0.00564
42.23,0.00519
42.24,0.00472
42.25,0.00423
42.26,0.00374
42.27,0.00324
42.28,0.00276
42.29,0.0023
42.3,0.00187
42.31,0.00146
42.32,0.00109
42.33,7.71E-04
42.34,5.03E-04
42.35,2.86E-04
42.36,1.30E-04
42.37,3.11E-05
42.38,-7.94E-06
42.39,1.34E-05
42.4,8.81E-05
42.41,2.22E-04
42.42,4.02E-04
42.43,6.29E-04
42.44,8.91E-04
42.45,0.00119
42.46,0.00151
42.47,0.00184
42.48,0.00219
42.49,0.00254
42.5,0.00287
42.51,0.0032
42.52,0.0035
42.53,0.00377
42.54,0.00401
42.55,0.00421
42.56,0.00437
42.57,0.00448
42.58,0.00455
42.59,0.00457
42.6,0.00455
42.61,0.00448
42.62,0.00438
42.63,0.00424
42.64,0.00407
42.65,0.00388
42.66,0.00368
42.67,0.00346
42.68,0.00324
42.69,0.00303
42.7,0.00282
42.71,0.00263
42.72,0.00247
42.73,0.00234
42.74,0.00224
42.75,0.00218
42.76,0.00215
42.77,0.00217
42.78,0.00223
42.79,0.00233
42.8,0.00246
42.81,0.00264
42.82,0.00284
42.83,0.00307
42.84,0.00332
42.85,0.00359
42.86,0.00387
42.87,0.00415
42.88,0.00442
42.89,0.00468
42.9,0.00492
42.91,0.00513
42.92,0.00531
42.93,0.00544
42.94,0.00554
42.95,0.00559
42.96,0.00558
42.97,0.00553
42.98,0.00541
42.99,0.00524
43,0.00502
43.01,0.00474
43.02,0.00441
43.03,0.00403
43.04,0.00361
43.05,0.00315
43.06,0.00266
43.07,0.00215
43.08,0.0016
43.09,0.00105
43.1,4.96E-04
43.11,-6.07E-05
43.12,-6.08E-04
43.13,-0.00114
43.14,-0.00165
43.15,-0.00214
43.16,-0.00259
43.17,-0.003
43.18,-0.00338
43.19,-0.00369
43.2,-0.00397
43.21,-0.0042
43.22,-0.00437
43.23,-0.00448
43.24,-0.00455
43.25,-0.00457
43.26,-0.00453
43.27,-0.00445
43.28,-0.00433
43.29,-0.00417
43.3,-0.00397
43.31,-0.00375
43.32,-0.00351
43.33,-0.00325
43.34,-0.003
43.35,-0.00273
43.36,-0.00248
43.37,-0.00224
43.38,-0.00201
43.39,-0.00183
43.4,-0.00167
43.41,-0.00155
43.42,-0.00148
43.43,-0.00146
43.44,-0.00149
43.45,-0.00159
43.46,-0.00173
43.47,-0.00194
43.48,-0.0022
43.49,-0.00252
43.5,-0.00289
43.51,-0.00331
43.52,-0.00377
43.53,-0.00427
43.54,-0.00479
43.55,-0.00533
43.56,-0.00589
43.57,-0.00644
43.58,-0.00698
43.59,-0.0075
43.6,-0.00799
43.61,-0.00844
43.62,-0.00884
43.63,-0.00917
43.64,-0.00943
43.65,-0.00963
43.66,-0.00973
43.67,-0.00975
43.68,-0.00968
43.69,-0.00952
43.7,-0.00926
43.71,-0.00891
43.72,-0.00848
43.73,-0.00797
43.74,-0.00739
43.75,-0.00674
43.76,-0.00603
43.77,-0.00528
43.78,-0.0045
43.79,-0.0037
43.8,-0.0029
43.81,-0.00211
43.82,-0.00132
43.83,-5.88E-04
43.84,1.08E-04
43.85,7.46E-04
43.86,0.00132
43.87,0.00181
43.88,0.00222
43.89,0.00256
43.9,0.00279
43.91,0.00294
43.92,0.003
43.93,0.00297
43.94,0.00286
43.95,0.00267
43.96,0.00242
43.97,0.00212
43.98,0.00177
43.99,0.00139
44,9.91E-04
44.01,5.87E-04
44.02,1.85E-04
44.03,-2.01E-04
44.04,-5.58E-04
44.05,-8.75E-04
44.06,-0.00115
44.07,-0.00136
44.08,-0.00151
44.09,-0.0016
44.1,-0.00161
44.11,-0.00156
44.12,-0.00144
44.13,-0.00127
44.14,-0.00103
44.15,-7.40E-04
44.16,-4.09E-04
44.17,-4.61E-05
44.18,3.39E-04
44.19,7.36E-04
44.2,0.00113
44.21,0.00152
44.22,0.00189
44.23,0.00222
44.24,0.00252
44.25,0.00277
44.26,0.00297
44.27,0.00311
44.28,0.0032
44.29,0.00322
44.3,0.00319
44.31,0.00311
44.32,0.00297
44.33,0.0028
44.34,0.00259
44.35,0.00235
44.36,0.0021
44.37,0.00185
44.38,0.00161
44.39,0.00138
44.4,0.00119
44.41,0.00103
44.42,9.29E-04
44.43,8.75E-04
44.44,8.91E-04
44.45,9.68E-04
44.46,0.00111
44.47,0.00132
44.48,0.00161
44.49,0.00195
44.5,0.00235
44.51,0.0028
44.52,0.00329
44.53,0.0038
44.54,0.00434
44.55,0.00488
44.56,0.00541
44.57,0.00592
44.58,0.00639
44.59,0.00682
44.6,0.00719
44.61,0.0075
44.62,0.00772
44.63,0.00788
44.64,0.00794
44.65,0.00792
44.66,0.00781
44.67,0.00763
44.68,0.00736
44.69,0.00702
44.7,0.00663
44.71,0.00618
44.72,0.00569
44.73,0.00518
44.74,0.00465
44.75,0.00414
44.76,0.00362
44.77,0.00315
44.78,0.00272
44.79,0.00234
44.8,0.00202
44.81,0.00178
44.82,0.00161
44.83,0.00153
44.84,0.00152
44.85,0.0016
44.86,0.00175
44.87,0.00197
44.88,0.00227
44.89,0.0026
44.9,0.00299
44.91,0.0034
44.92,0.00383
44.93,0.00424
44.94,0.00465
44.95,0.00503
44.96,0.00537
44.97,0.00565
44.98,0.00587
44.99,0.00601
45,0.00606
45.01,0.00604
45.02,0.00591
45.03,0.0057
45.04,0.0054
45.05,0.00501
45.06,0.00455
45.07,0.00402
45.08,0.00344
45.09,0.00281
45.1,0.00216
45.11,0.00149
45.12,8.29E-04
45.13,1.85E-04
45.14,-4.26E-04
45.15,-9.91E-04
45.16,-0.00149
45.17,-0.00192
45.18,-0.00227
45.19,-0.00253
45.2,-0.0027
45.21,-0.00276
45.22,-0.00274
45.23,-0.00262
45.24,-0.00241
45.25,-0.00212
45.26,-0.00177
45.27,-0.00136
45.28,-8.98E-04
45.29,-4.16E-04
45.3,7.99E-05
45.31,5.72E-04
45.32,0.00105
45.33,0.00148
45.34,0.00187
45.35,0.00218
45.36,0.00242
45.37,0.00258
45.38,0.00264
45.39,0.0026
45.4,0.00245
45.41,0.00221
45.42,0.00187
45.43,0.00142
45.44,8.98E-04
45.45,2.87E-04
45.46,-3.87E-04
45.47,-0.00112
45.48,-0.00189
45.49,-0.00269
45.5,-0.00349
45.51,-0.00429
45.52,-0.00506
45.53,-0.00581
45.54,-0.00651
45.55,-0.00713
45.56,-0.00769
45.57,-0.00818
45.58,-0.00857
45.59,-0.00888
45.6,-0.0091
45.61,-0.00922
45.62,-0.00927
45.63,-0.00923
45.64,-0.00912
45.65,-0.00894
45.66,-0.00872
45.67,-0.00845
45.68,-0.00815
45.69,-0.00783
45.7,-0.00751
45.71,-0.00719
45.72,-0.0069
45.73,-0.00663
45.74,-0.0064
45.75,-0.00621
45.76,-0.00608
45.77,-0.00599
45.78,-0.00597
45.79,-0.00599
45.8,-0.00608
45.81,-0.00621
45.82,-0.00639
45.83,-0.0066
45.84,-0.00684
45.85,-0.0071
45.86,-0.00736
45.87,-0.00763
45.88,-0.00788
45.89,-0.00811
45.9,-0.0083
45.91,-0.00846
45.92,-0.00856
45.93,-0.0086
45.94,-0.00858
45.95,-0.0085
45.96,-0.00835
45.97,-0.00812
45.98,-0.00785
45.99,-0.00749
46,-0.00708
46.01,-0.00661
46.02,-0.00611
46.03,-0.00556
46.04,-0.00499
46.05,-0.00439
46.06,-0.00379
46.07,-0.00318
46.08,-0.00259
46.09,-0.00201
46.1,-0.00146
46.11,-9.53E-04
46.12,-4.72E-04
46.13,-4.02E-05
46.14,3.47E-04
46.15,6.84E-04
46.16,9.68E-04
46.17,0.00122
46.18,0.0014
46.19,0.00155
46.2,0.00166
46.21,0.00173
46.22,0.00178
46.23,0.0018
46.24,0.00181
46.25,0.00181
46.26,0.0018
46.27,0.0018
46.28,0.0018
46.29,0.00182
46.3,0.00185
46.31,0.00191
46.32,0.00198
46.33,0.00208
46.34,0.00219
46.35,0.00233
46.36,0.00249
46.37,0.00267
46.38,0.00286
46.39,0.00307
46.4,0.00327
46.41,0.00348
46.42,0.00369
46.43,0.00389
46.44,0.00408
46.45,0.00425
46.46,0.00441
46.47,0.00455
46.48,0.00465
46.49,0.00474
46.5,0.0048
46.51,0.00483
46.52,0.00485
46.53,0.00483
46.54,0.00479
46.55,0.00473
46.56,0.00465
46.57,0.00457
46.58,0.00447
46.59,0.00435
46.6,0.00424
46.61,0.00412
46.62,0.004
46.63,0.00388
46.64,0.00377
46.65,0.00366
46.66,0.00356
46.67,0.00347
46.68,0.00338
46.69,0.0033
46.7,0.00322
46.71,0.00315
46.72,0.00309
46.73,0.00302
46.74,0.00296
46.75,0.00289
46.76,0.00282
46.77,0.00275
46.78,0.00267
46.79,0.00259
46.8,0.00251
46.81,0.00242
46.82,0.00233
46.83,0.00224
46.84,0.00214
46.85,0.00204
46.86,0.00195
46.87,0.00187
46.88,0.0018
46.89,0.00173
46.9,0.00167
46.91,0.00163
46.92,0.0016
46.93,0.0016
46.94,0.0016
46.95,0.00162
46.96,0.00166
46.97,0.00171
46.98,0.00177
46.99,0.00184
47,0.00192
47.01,0.00199
47.02,0.00207
47.03,0.00214
47.04,0.00219
47.05,0.00223
47.06,0.00225
47.07,0.00225
47.08,0.00221
47.09,0.00215
47.1,0.00205
47.11,0.00193
47.12,0.00177
47.13,0.00159
47.14,0.00138
47.15,0.00115
47.16,8.91E-04
47.17,6.29E-04
47.18,3.59E-04
47.19,9.11E-05
47.2,-1.66E-04
47.21,-4.06E-04
47.22,-6.17E-04
47.23,-7.98E-04
47.24,-9.29E-04
47.25,-0.00101
47.26,-0.00105
47.27,-0.00102
47.28,-9.29E-04
47.29,-7.69E-04
47.3,-5.44E-04
47.31,-2.58E-04
47.32,9.29E-05
47.33,4.95E-04
47.34,9.53E-04
47.35,0.00144
47.36,0.00197
47.37,0.00251
47.38,0.00306
47.39,0.0036
47.4,0.00413
47.41,0.00462
47.42,0.00506
47.43,0.00545
47.44,0.00576
47.45,0.00601
47.46,0.00615
47.47,0.0062
47.48,0.00615
47.49,0.006
47.5,0.00575
47.51,0.0054
47.52,0.00496
47.53,0.00441
47.54,0.00381
47.55,0.00314
47.56,0.00242
47.57,0.00166
47.58,8.75E-04
47.59,9.72E-05
47.6,-6.67E-04
47.61,-0.0014
47.62,-0.00208
47.63,-0.0027
47.64,-0.00324
47.65,-0.00369
47.66,-0.00405
47.67,-0.00429
47.68,-0.00441
47.69,-0.00443
47.7,-0.00433
47.71,-0.00412
47.72,-0.0038
47.73,-0.0034
47.74,-0.0029
47.75,-0.00235
47.76,-0.00173
47.77,-0.00108
47.78,-4.12E-04
47.79,2.54E-04
47.8,8.98E-04
47.81,0.00151
47.82,0.00206
47.83,0.00255
47.84,0.00294
47.85,0.00324
47.86,0.00343
47.87,0.00351
47.88,0.00347
47.89,0.00331
47.9,0.00304
47.91,0.00265
47.92,0.00216
47.93,0.00158
47.94,9.22E-04
47.95,1.95E-04
47.96,-5.80E-04
47.97,-0.00139
47.98,-0.0022
47.99,-0.003
48,-0.00379
48.01,-0.00454
48.02,-0.00523
48.03,-0.00584
48.04,-0.00637
48.05,-0.00681
48.06,-0.00714
48.07,-0.00737
48.08,-0.0075
48.09,-0.00752
48.1,-0.00743
48.11,-0.00726
48.12,-0.007
48.13,-0.00667
48.14,-0.00628
48.15,-0.00584
48.16,-0.00537
48.17,-0.00489
48.18,-0.00441
48.19,-0.00394
48.2,-0.00351
48.21,-0.00312
48.22,-0.00279
48.23,-0.00252
48.24,-0.00232
48.25,-0.00221
48.26,-0.00216
48.27,-0.0022
