0.01,3.79E-05
48.28,-0.0023
48.29,-0.00249
48.3,-0.00272
48.31,-0.003
48.32,-0.00331
48.33,-0.00365
48.34,-0.004
48.35,-0.00434
48.36,-0.00465
48.37,-0.00492
48.38,-0.00514
48.39,-0.0053
48.4,-0.00538
48.41,-0.00537
48.42,-0.00529
48.43,-0.0051
48.44,-0.00482
48.45,-0.00445
48.46,-0.00398
48.47,-0.00344
48.48,-0.00282
48.49,-0.00214
48.5,-0.00142
48.51,-6.59E-04
48.52,1.11E-04
48.53,8.75E-04
48.54,0.00163
48.55,0.00234
48.56,0.003
48.57,0.00359
48.58,0.0041
48.59,0.00452
48.6,0.00484
48.61,0.00506
48.62,0.00516
48.63,0.00516
48.64,0.00504
48.65,0.00482
48.66,0.00452
48.67,0.00413
48.68,0.00367
48.69,0.00315
48.7,0.00259
48.71,0.00202
48.72,0.00144
48.73,8.67E-04
48.74,3.30E-04
48.75,-1.63E-04
48.76,-5.94E-04
48.77,-9.53E-04
48.78,-0.00122
48.79,-0.0014
48.8,-0.00149
48.81,-0.00146
48.82,-0.00134
48.83,-0.00112
48.84,-8.05E-04
48.85,-4.10E-04
48.86,6.09E-05
48.87,5.86E-04
48.88,0.00115
48.89,0.00176
48.9,0.00236
48.91,0.00297
48.92,0.00355
48.93,0.00408
48.94,0.00457
48.95,0.00498
48.96,0.00531
48.97,0.00555
48.98,0.00569
48.99,0.00573
49,0.00565
49.01,0.00548
49.02,0.00521
49.03,0.00484
49.04,0.00439
49.05,0.00386
49.06,0.00327
49.07,0.00263
49.08,0.00197
49.09,0.00129
49.1,6.15E-04
49.11,-4.45E-05
49.12,-6.65E-04
49.13,-0.00124
49.14,-0.00175
49.15,-0.00219
49.16,-0.00255
49.17,-0.00282
49.18,-0.003
49.19,-0.00308
49.2,-0.00307
49.21,-0.00298
49.22,-0.00281
49.23,-0.00256
49.24,-0.00225
49.25,-0.0019
49.26,-0.0015
49.27,-0.00108
49.28,-6.61E-04
49.29,-2.42E-04
49.3,1.59E-04
49.31,5.24E-04
49.32,8.52E-04
49.33,0.00112
49.34,0.00132
49.35,0.00146
49.36,0.00153
49.37,0.00153
49.38,0.00145
49.39,0.00131
49.4,0.0011
49.41,8.36E-04
49.42,5.30E-04
49.43,1.86E-04
49.44,-1.78E-04
49.45,-5.54E-04
49.46,-9.29E-04
49.47,-0.00129
49.48,-0.00162
49.49,-0.00191
49.5,-0.00215
49.51,-0.00234
49.52,-0.00246
49.53,-0.00252
49.54,-0.0025
49.55,-0.00241
49.56,-0.00226
49.57,-0.00204
49.58,-0.00177
49.59,-0.00144
49.6,-0.00107
49.61,-6.79E-04
49.62,-2.70E-04
49.63,1.42E-04
49.64,5.43E-04
49.65,9.22E-04
49.66,0.00126
49.67,0.00156
49.68,0.0018
49.69,0.00198
49.7,0.00209
49.71,0.00211
49.72,0.00208
49.73,0.00195
49.74,0.00176
49.75,0.0015
49.76,0.00118
49.77,8.05E-04
49.78,3.94E-04
49.79,-4.40E-05
49.8,-4.96E-04
49.81,-9.45E-04
49.82,-0.00139
49.83,-0.00179
49.84,-0.00215
49.85,-0.00246
49.86,-0.00271
49.87,-0.00288
49.88,-0.00297
49.89,-0.00297
49.9,-0.00287
49.91,-0.0027
49.92,-0.00243
49.93,-0.00208
49.94,-0.00167
49.95,-0.00118
49.96,-6.52E-04
49.97,-8.21E-05
49.98,5.09E-04
49.99,0.00111
50,0.0017
50.01,0.00225
50.02,0.00277
50.03,0.00324
50.04,0.00362
50.05,0.00393
50.06,0.00415
50.07,0.00427
50.08,0.00428
50.09,0.00419
50.1,0.004
50.11,0.0037
50.12,0.00331
50.13,0.00284
50.14,0.00229
50.15,0.00169
50.16,0.00103
50.17,3.55E-04
50.18,-3.34E-04
50.19,-0.00101
50.2,-0.00167
50.21,-0.00228
50.22,-0.00284
50.23,-0.00332
50.24,-0.00372
50.25,-0.00403
50.26,-0.00422
50.27,-0.00432
50.28,-0.0043
50.29,-0.00417
50.3,-0.00394
50.31,-0.00361
50.32,-0.0032
50.33,-0.0027
50.34,-0.00215
50.35,-0.00156
50.36,-9.29E-04
50.37,-2.97E-04
50.38,3.27E-04
50.39,9.29E-04
50.4,0.00148
50.41,0.00197
50.42,0.00238
50.43,0.0027
50.44,0.00292
50.45,0.00303
50.46,0.00303
50.47,0.0029
50.48,0.00266
50.49,0.00232
50.5,0.00186
50.51,0.00132
50.52,6.83E-04
50.53,-9.78E-06
50.54,-7.55E-04
50.55,-0.00153
50.56,-0.00232
50.57,-0.00309
50.58,-0.00384
50.59,-0.00454
50.6,-0.00517
50.61,-0.00572
50.62,-0.00616
50.63,-0.00651
50.64,-0.00671
50.65,-0.00679
50.66,-0.00673
50.67,-0.00654
50.68,-0.00621
50.69,-0.00575
50.7,-0.00517
50.71,-0.00448
50.72,-0.00369
50.73,-0.00282
50.74,-0.00189
50.75,-9.14E-04
50.76,9.03E-05
50.77,0.0011
50.78,0.00208
50.79,0.00304
50.8,0.00393
50.81,0.00476
50.82,0.00549
50.83,0.00612
50.84,0.00664
50.85,0.00703
50.86,0.0073
50.87,0.00744
50.88,0.00744
50.89,0.00733
50.9,0.00708
50.91,0.00673
50.92,0.00627
50.93,0.00573
50.94,0.00512
50.95,0.00445
50.96,0.00373
50.97,0.003
50.98,0.00226
50.99,0.00154
51,8.44E-04
51.01,1.91E-04
51.02,-3.98E-04
51.03,-9.22E-04
51.04,-0.00136
51.05,-0.0017
51.06,-0.00196
51.07,-0.00211
51.08,-0.00218
51.09,-0.00214
51.1,-0.00201
51.11,-0.00178
51.12,-0.00149
51.13,-0.00112
51.14,-6.97E-04
51.15,-2.30E-04
51.16,2.73E-04
51.17,7.90E-04
51.18,0.00132
51.19,0.00183
51.2,0.00232
51.21,0.00278
51.22,0.0032
51.23,0.00355
51.24,0.00386
51.25,0.00408
51.26,0.00423
51.27,0.00431
51.28,0.00431
51.29,0.00423
51.3,0.00407
51.31,0.00386
51.32,0.00357
51.33,0.00322
51.34,0.00283
51.35,0.0024
51.36,0.00194
51.37,0.00146
51.38,9.76E-04
51.39,4.85E-04
51.4,1.07E-05
51.41,-4.44E-04
51.42,-8.67E-04
51.43,-0.00125
51.44,-0.00159
51.45,-0.00187
51.46,-0.00211
51.47,-0.00228
51.48,-0.00239
51.49,-0.00245
51.5,-0.00243
51.51,-0.00236
51.52,-0.00224
51.53,-0.00207
51.54,-0.00184
51.55,-0.00157
51.56,-0.00128
51.57,-9.53E-04
51.58,-6.06E-04
51.59,-2.49E-04
51.6,1.14E-04
51.61,4.73E-04
51.62,8.21E-04
51.63,0.00115
51.64,0.00146
51.65,0.00175
51.66,0.002
51.67,0.00221
51.68,0.00239
51.69,0.00252
51.7,0.0026
51.71,0.00265
51.72,0.00265
51.73,0.0026
51.74,0.00252
51.75,0.00239
51.76,0.00224
51.77,0.00205
51.78,0.00184
51.79,0.0016
51.8,0.00134
51.81,0.00108
51.82,7.98E-04
51.83,5.24E-04
51.84,2.51E-04
51.85,-1.24E-05
51.86,-2.64E-04
51.87,-4.96E-04
51.88,-7.08E-04
51.89,-8.98E-04
51.9,-0.00105
51.91,-0.00118
51.92,-0.00128
51.93,-0.00135
51.94,-0.00138
51.95,-0.00137
51.96,-0.00134
51.97,-0.00128
51.98,-0.00118
51.99,-0.00106
52,-9.22E-04
52.01,-7.60E-04
52.02,-5.84E-04
52.03,-3.97E-04
52.04,-2.03E-04
52.05,-7.71E-06
52.06,1.84E-04
52.07,3.70E-04
52.08,5.43E-04
52.09,6.99E-04
52.1,8.36E-04
52.11,9.45E-04
52.12,0.00104
52.13,0.00109
52.14,0.00112
52.15,0.00111
52.16,0.00107
52.17,9.91E-04
52.18,8.83E-04
52.19,7.42E-04
52.2,5.69E-04
52.21,3.69E-04
52.22,1.44E-04
52.23,-1.03E-04
52.24,-3.68E-04
52.25,-6.48E-04
52.26,-9.37E-04
52.27,-0.00123
52.28,-0.00153
52.29,-0.00182
52.3,-0.0021
52.31,-0.00238
52.32,-0.00263
52.33,-0.00287
52.34,-0.00309
52.35,-0.00328
52.36,-0.00345
52.37,-0.00359
52.38,-0.0037
52.39,-0.00379
52.4,-0.00385
52.41,-0.00388
52.42,-0.0039
52.43,-0.00389
52.44,-0.00386
52.45,-0.00381
52.46,-0.00376
52.47,-0.00369
52.48,-0.00362
52.49,-0.00354
52.5,-0.00346
52.51,-0.00339
52.52,-0.00332
52.53,-0.00326
52.54,-0.00321
52.55,-0.00317
52.56,-0.00314
52.57,-0.00312
52.58,-0.00311
52.59,-0.00312
52.6,-0.00314
52.61,-0.00317
52.62,-0.00321
52.63,-0.00324
52.64,-0.00329
52.65,-0.00335
52.66,-0.00339
52.67,-0.00344
52.68,-0.00348
52.69,-0.00352
52.7,-0.00355
52.71,-0.00356
52.72,-0.00357
52.73,-0.00356
52.74,-0.00355
52.75,-0.00352
52.76,-0.00348
52.77,-0.00342
52.78,-0.00336
52.79,-0.00329
52.8,-0.00321
52.81,-0.00312
52.82,-0.00302
52.83,-0.00293
52.84,-0.00282
52.85,-0.00272
52.86,-0.00261
52.87,-0.0025
52.88,-0.00239
52.89,-0.00228
52.9,-0.00218
52.91,-0.00208
52.92,-0.00197
52.93,-0.00186
52.94,-0.00174
52.95,-0.00163
52.96,-0.0015
52.97,-0.00137
52.98,-0.00123
52.99,-0.00108
53,-9.14E-04
53.01,-7.31E-04
53.02,-5.35E-04
53.03,-3.22E-04
53.04,-9.21E-05
53.05,1.54E-04
53.06,4.16E-04
53.07,6.92E-04
53.08,9.84E-04
53.09,0.00129
53.1,0.0016
53.11,0.00191
53.12,0.00222
53.13,0.00253
53.14,0.00284
53.15,0.00314
53.16,0.00342
53.17,0.00368
53.18,0.00391
53.19,0.00413
53.2,0.00431
53.21,0.00445
53.22,0.00456
53.23,0.00464
53.24,0.00468
53.25,0.00467
53.26,0.00464
53.27,0.00456
53.28,0.00445
53.29,0.00431
53.3,0.00414
53.31,0.00395
53.32,0.00373
53.33,0.0035
53.34,0.00327
53.35,0.00302
53.36,0.00277
53.37,0.00254
53.38,0.00231
53.39,0.00209
53.4,0.00189
53.41,0.00171
53.42,0.00156
53.43,0.00142
53.44,0.00132
53.45,0.00125
53.46,0.00119
53.47,0.00117
53.48,0.00117
53.49,0.00118
53.5,0.00122
53.51,0.00128
53.52,0.00134
53.53,0.00142
53.54,0.00149
53.55,0.00157
53.56,0.00165
53.57,0.00172
53.58,0.00178
53.59,0.00184
53.6,0.00187
53.61,0.00191
53.62,0.00191
53.63,0.00191
53.64,0.00191
53.65,0.00187
53.66,0.00184
53.67,0.0018
53.68,0.00176
53.69,0.0017
53.7,0.00166
53.71,0.00162
53.72,0.00158
53.73,0.00156
53.74,0.00154
53.75,0.00154
53.76,0.00156
53.77,0.0016
53.78,0.00164
53.79,0.00171
53.8,0.00179
53.81,0.00188
53.82,0.00199
53.83,0.0021
53.84,0.00221
53.85,0.00233
53.86,0.00244
53.87,0.00254
53.88,0.00263
53.89,0.0027
53.9,0.00274
53.91,0.00276
53.92,0.00276
53.93,0.00273
53.94,0.00266
53.95,0.00256
53.96,0.00242
53.97,0.00225
53.98,0.00205
53.99,0.00184
54,0.00159
54.01,0.00133
54.02,0.00105
54.03,7.74E-04
54.04,4.93E-04
54.05,2.19E-04
54.06,-4.33E-05
54.07,-2.86E-04
54.08,-5.03E-04
54.09,-6.92E-04
54.1,-8.44E-04
54.11,-9.53E-04
54.12,-0.00102
54.13,-0.00105
54.14,-0.00102
54.15,-9.53E-04
54.16,-8.44E-04
54.17,-6.91E-04
54.18,-5.01E-04
54.19,-2.76E-04
54.2,-2.41E-05
54.21,2.48E-04
54.22,5.36E-04
54.23,8.29E-04
54.24,0.00112
54.25,0.0014
54.26,0.00167
54.27,0.00191
54.28,0.00213
54.29,0.00231
54.3,0.00244
54.31,0.00253
54.32,0.00258
54.33,0.00258
54.34,0.00252
54.35,0.00243
54.36,0.00229
54.37,0.00211
54.38,0.0019
54.39,0.00166
54.4,0.00139
54.41,0.00111
54.42,8.21E-04
54.43,5.32E-04
54.44,2.51E-04
54.45,-1.32E-05
54.46,-2.55E-04
54.47,-4.70E-04
54.48,-6.48E-04
54.49,-7.90E-04
54.5,-8.91E-04
54.51,-9.53E-04
54.52,-9.68E-04
54.53,-9.45E-04
54.54,-8.83E-04
54.55,-7.82E-04
54.56,-6.54E-04
54.57,-5.01E-04
54.58,-3.31E-04
54.59,-1.52E-04
54.6,2.87E-05
54.61,2.03E-04
54.62,3.61E-04
54.63,4.97E-04
54.64,6.02E-04
54.65,6.69E-04
54.66,6.96E-04
54.67,6.70E-04
54.68,5.98E-04
54.69,4.69E-04
54.7,2.88E-04
54.71,5.44E-05
54.72,-2.31E-04
54.73,-5.59E-04
54.74,-9.29E-04
54.75,-0.00134
54.76,-0.00177
54.77,-0.00222
54.78,-0.00268
54.79,-0.00314
54.8,-0.00359
54.81,-0.00402
54.82,-0.00441
54.83,-0.00478
54.84,-0.0051
54.85,-0.00537
54.86,-0.00558
54.87,-0.00575
54.88,-0.00584
54.89,-0.00587
54.9,-0.00585
54.91,-0.00576
54.92,-0.00562
54.93,-0.00544
54.94,-0.00522
54.95,-0.00496
54.96,-0.00468
54.97,-0.00439
54.98,-0.00409
54.99,-0.0038
55,-0.00352
55.01,-0.00327
55.02,-0.00304
55.03,-0.00287
55.04,-0.00272
55.05,-0.00263
55.06,-0.00259
55.07,-0.0026
55.08,-0.00266
55.09,-0.00276
55.1,-0.00292
55.11,-0.00311
55.12,-0.00333
55.13,-0.00357
55.14,-0.00383
55.15,-0.00409
55.16,-0.00434
55.17,-0.00458
55.18,-0.00479
55.19,-0.00495
55.2,-0.00507
55.21,-0.00514
55.22,-0.00515
55.23,-0.00509
55.24,-0.00496
55.25,-0.00476
55.26,-0.00448
55.27,-0.00413
55.28,-0.00372
55.29,-0.00324
55.3,-0.00272
55.31,-0.00214
55.32,-0.00153
55.33,-8.98E-04
55.34,-2.49E-04
55.35,3.99E-04
55.36,0.00104
55.37,0.00165
55.38,0.00223
55.39,0.00276
55.4,0.00324
55.41,0.00366
55.42,0.004
55.43,0.00427
55.44,0.00447
55.45,0.00458
55.46,0.00462
55.47,0.00458
55.48,0.00446
55.49,0.00429
55.5,0.00406
55.51,0.00377
55.52,0.00345
55.53,0.00311
55.54,0.00274
55.55,0.00238
55.56,0.00201
55.57,0.00167
55.58,0.00136
55.59,0.00108
55.6,8.44E-04
55.61,6.61E-04
55.62,5.36E-04
55.63,4.65E-04
55.64,4.60E-04
55.65,5.12E-04
55.66,6.22E-04
55.67,7.90E-04
55.68,9.99E-04
55.69,0.00125
55.7,0.00153
55.71,0.00185
55.72,0.00218
55.73,0.0025
55.74,0.00283
55.75,0.00314
55.76,0.00342
55.77,0.00366
55.78,0.00387
55.79,0.00403
55.8,0.00413
55.81,0.00417
55.82,0.00416
55.83,0.00408
55.84,0.00395
55.85,0.00376
55.86,0.00351
55.87,0.00321
55.88,0.00288
55.89,0.00251
55.9,0.00212
55.91,0.00171
55.92,0.0013
55.93,8.91E-04
55.94,4.97E-04
55.95,1.25E-04
55.96,-2.20E-04
55.97,-5.26E-04
55.98,-7.90E-04
55.99,-0.00101
56,-0.00117
56.01,-0.00129
56.02,-0.00134
56.03,-0.00135
56.04,-0.0013
56.05,-0.00121
56.06,-0.00107
56.07,-8.98E-04
56.08,-6.96E-04
56.09,-4.70E-04
56.1,-2.29E-04
56.11,1.86E-05
56.12,2.66E-04
56.13,5.07E-04
56.14,7.31E-04
56.15,9.37E-04
56.16,0.00112
56.17,0.00126
56.18,0.00137
56.19,0.00145
56.2,0.00148
56.21,0.00148
56.22,0.00144
56.23,0.00136
56.24,0.00126
56.25,0.00112
56.26,9.68E-04
56.27,7.98E-04
56.28,6.08E-04
56.29,4.16E-04
56.3,2.23E-04
56.31,3.56E-05
56.32,-1.42E-04
56.33,-3.03E-04
56.34,-4.47E-04
56.35,-5.67E-04
56.36,-6.63E-04
56.37,-7.33E-04
56.38,-7.74E-04
56.39,-7.98E-04
56.4,-7.82E-04
56.41,-7.57E-04
56.42,-7.07E-04
56.43,-6.43E-04
56.44,-5.67E-04
56.45,-4.83E-04
56.46,-3.98E-04
56.47,-3.15E-04
56.48,-2.39E-04
56.49,-1.75E-04
56.5,-1.26E-04
56.51,-9.53E-05
56.52,-8.72E-05
56.53,-1.00E-04
56.54,-1.39E-04
56.55,-2.01E-04
56.56,-2.86E-04
56.57,-3.93E-04
56.58,-5.18E-04
56.59,-6.60E-04
56.6,-8.13E-04
56.61,-9.76E-04
56.62,-0.00114
56.63,-0.0013
56.64,-0.00145
56.65,-0.00159
56.66,-0.00171
56.67,-0.00181
56.68,-0.00188
56.69,-0.00192
56.7,-0.00194
56.71,-0.00191
56.72,-0.00185
56.73,-0.00176
56.74,-0.00163
56.75,-0.00147
56.76,-0.00129
56.77,-0.00107
56.78,-8.36E-04
56.79,-5.90E-04
56.8,-3.33E-04
56.81,-7.20E-05
56.82,1.87E-04
56.83,4.37E-04
56.84,6.74E-04
56.85,8.91E-04
56.86,0.00108
56.87,0.00125
56.88,0.00138
56.89,0.00147
56.9,0.00153
56.91,0.00154
56.92,0.00152
56.93,0.00146
56.94,0.00136
56.95,0.00123
56.96,0.00107
56.97,8.75E-04
56.98,6.64E-04
56.99,4.31E-04
57,1.86E-04
57.01,-6.82E-05
57.02,-3.25E-04
57.03,-5.81E-04
57.04,-8.29E-04
57.05,-0.00107
57.06,-0.00129
57.07,-0.00149
57.08,-0.00167
57.09,-0.00184
57.1,-0.00197
57.11,-0.00208
57.12,-0.00216
57.13,-0.00222
57.14,-0.00226
57.15,-0.00228
57.16,-0.00228
57.17,-0.00226
57.18,-0.00222
57.19,-0.00218
57.2,-0.00213
57.21,-0.00207
57.22,-0.00201
57.23,-0.00194
57.24,-0.00187
57.25,-0.0018
57.26,-0.00173
57.27,-0.00167
57.28,-0.0016
57.29,-0.00154
57.3,-0.00147
57.31,-0.0014
57.32,-0.00133
57.33,-0.00125
57.34,-0.00116
57.35,-0.00106
57.36,-9.53E-04
57.37,-8.29E-04
57.38,-6.86E-04
57.39,-5.30E-04
57.4,-3.56E-04
57.41,-1.66E-04
57.42,4.15E-05
57.43,2.63E-04
57.44,4.98E-04
57.45,7.44E-04
57.46,9.99E-04
57.47,0.00125
57.48,0.00152
57.49,0.00177
57.5,0.00202
57.51,0.00225
57.52,0.00247
57.53,0.00267
57.54,0.00284
57.55,0.00299
57.56,0.00311
57.57,0.00318
57.58,0.00323
57.59,0.00324
57.6,0.00321
57.61,0.00314
57.62,0.00304
57.63,0.00291
57.64,0.00275
57.65,0.00256
57.66,0.00235
57.67,0.00213
57.68,0.00189
57.69,0.00165
57.7,0.00141
57.71,0.00118
57.72,9.53E-04
57.73,7.45E-04
57.74,5.58E-04
57.75,3.99E-04
57.76,2.67E-04
57.77,1.68E-04
57.78,1.03E-04
57.79,7.01E-05
57.8,7.59E-05
57.81,1.13E-04
57.82,1.85E-04
57.83,2.86E-04
57.84,4.14E-04
57.85,5.66E-04
57.86,7.35E-04
57.87,9.22E-04
57.88,0.00112
57.89,0.00131
57.9,0.00151
57.91,0.0017
57.92,0.00187
57.93,0.00204
57.94,0.00218
57.95,0.00231
57.96,0.0024
57.97,0.00247
57.98,0.00252
57.99,0.00252
58,0.00251
58.01,0.00247
58.02,0.0024
58.03,0.00232
58.04,0.00221
58.05,0.00209
58.06,0.00196
58.07,0.00182
58.08,0.00168
58.09,0.00154
58.1,0.00141
58.11,0.00129
58.12,0.00117
58.13,0.00108
58.14,0.00101
58.15,9.45E-04
58.16,9.06E-04
58.17,8.91E-04
58.18,8.98E-04
58.19,9.14E-04
58.2,9.53E-04
58.21,0.00101
58.22,0.00107
58.23,0.00114
58.24,0.00122
58.25,0.00129
58.26,0.00136
58.27,0.00142
58.28,0.00146
58.29,0.00149
58.3,0.00151
58.31,0.0015
58.32,0.00146
58.33,0.00141
58.34,0.00132
58.35,0.00121
58.36,0.00107
58.37,8.98E-04
58.38,7.09E-04
58.39,4.96E-04
58.4,2.65E-04
58.41,1.76E-05
58.42,-2.42E-04
58.43,-5.09E-04
58.44,-7.82E-04
58.45,-0.00105
58.46,-0.00132
58.47,-0.00157
58.48,-0.00182
58.49,-0.00204
58.5,-0.00226
58.51,-0.00245
58.52,-0.00261
58.53,-0.00275
58.54,-0.00286
58.55,-0.00294
58.56,-0.003
58.57,-0.00303
58.58,-0.00303
58.59,-0.003
58.6,-0.00296
58.61,-0.0029
58.62,-0.00281
58.63,-0.00272
58.64,-0.0026
58.65,-0.00248
58.66,-0.00235
58.67,-0.00221
58.68,-0.00208
58.69,-0.00194
58.7,-0.00181
58.71,-0.00169
58.72,-0.00156
58.73,-0.00145
58.74,-0.00134
58.75,-0.00124
58.76,-0.00115
58.77,-0.00108
58.78,-0.00101
58.79,-9.60E-04
58.8,-9.14E-04
58.81,-8.83E-04
58.82,-8.67E-04
58.83,-8.52E-04
58.84,-8.60E-04
58.85,-8.75E-04
58.86,-8.98E-04
58.87,-9.37E-04
58.88,-9.84E-04
58.89,-0.00104
58.9,-0.00111
58.91,-0.00119
58.92,-0.00129
58.93,-0.00139
58.94,-0.00149
58.95,-0.00162
58.96,-0.00175
58.97,-0.00188
58.98,-0.00203
58.99,-0.00218
59,-0.00232
59.01,-0.00248
59.02,-0.00263
59.03,-0.00277
59.04,-0.0029
59.05,-0.00304
59.06,-0.00315
59.07,-0.00325
59.08,-0.00333
59.09,-0.00339
59.1,-0.00343
59.11,-0.00345
59.12,-0.00344
59.13,-0.0034
59.14,-0.00334
59.15,-0.00324
59.16,-0.00312
59.17,-0.00297
59.18,-0.0028
59.19,-0.00262
59.2,-0.00241
59.21,-0.00218
59.22,-0.00194
59.23,-0.0017
59.24,-0.00146
59.25,-0.00122
59.26,-9.84E-04
59.27,-7.64E-04
59.28,-5.58E-04
59.29,-3.74E-04
59.3,-2.15E-04
59.31,-8.33E-05
59.32,1.63E-05
59.33,8.63E-05
59.34,1.19E-04
59.35,1.20E-04
59.36,8.73E-05
59.37,2.28E-05
59.38,-6.97E-05
59.39,-1.90E-04
59.4,-3.31E-04
59.41,-4.90E-04
59.42,-6.61E-04
59.43,-8.36E-04
59.44,-0.00101
59.45,-0.00119
59.46,-0.00135
59.47,-0.00149
59.48,-0.00161
59.49,-0.0017
59.5,-0.00177
59.51,-0.00179
59.52,-0.00178
59.53,-0.00172
59.54,-0.00163
59.55,-0.00149
59.56,-0.00132
59.57,-0.0011
59.58,-8.52E-04
59.59,-5.80E-04
59.6,-2.81E-04
59.61,3.41E-05
59.62,3.60E-04
59.63,6.90E-04
59.64,0.00101
59.65,0.00133
59.66,0.00163
59.67,0.00191
59.68,0.00215
59.69,0.00235
59.7,0.00252
59.71,0.00264
59.72,0.00271
59.73,0.00274
59.74,0.00272
59.75,0.00265
59.76,0.00254
59.77,0.00239
59.78,0.00221
59.79,0.00199
59.8,0.00175
59.81,0.0015
59.82,0.00124
59.83,9.84E-04
59.84,7.36E-04
59.85,5.05E-04
59.86,3.03E-04
59.87,1.32E-04
59.88,3.92E-07
59.89,-8.41E-05
59.9,-1.23E-04
59.91,-1.02E-04
59.92,-3.21E-05
59.93,9.67E-05
59.94,2.79E-04
59.95,5.12E-04
59.96,7.98E-04
59.97,0.00112
59.98,0.00148
59.99,0.00187
60,0.00228